dates,fit_in_sample,level,param_1,param_2,q_residuals,residuals,seasonality,slope,std_residuals
1981-12-01,6.900568606748575,1.415000918048001e14,6.900568606748575,0.11253534682386888,-1.4083922723070637,-0.47246333406397856,1.0472366592337743,0.909677411465801,-1.4083922723070632
1982-01-01,7.030456576486576,1.2120619644998138e14,7.030456576486576,0.11253534682386888,-1.0722207205182142,-0.359690255640702,1.0513812035159364,0.9091498763724131,-1.072220720518214
1982-02-01,6.6392840101572785,1.037832561618999e14,6.6392840101572785,0.11253534682386888,-0.8338035427314326,-0.2797101414849008,1.0386454973517008,0.9090004209558906,-0.8338035427314324
1982-03-01,6.998883036905588,8.886271206924284e13,6.998883036905588,0.11253534682386888,-1.5741936221495445,-0.5280835331229863,1.0502526413076383,0.9091172958118715,-1.574193622149545
1982-04-01,7.318789227946006,7.606372912111502e13,7.318789227946006,0.11253534682386888,-1.0208019229596381,-0.3424411574982571,1.0607837426643263,0.9084099148421958,-1.0208019229596381
1982-05-01,7.396314335218804,6.507881909547908e13,7.396314335218804,0.11253534682386888,-1.3567053205791837,-0.4551242801504296,1.0633757060146125,0.908323223355024,-1.3567053205791837
1982-06-01,7.44017118179478,5.566395244433435e13,7.44017118179478,0.11253534682386888,-1.3882080325336064,-0.4656922707697353,1.0648642489441051,0.9078639357422856,-1.3882080325336061
1982-07-01,8.000367193317228,4.758616176873925e13,8.000367193317228,0.11253534682386888,-2.106550398074814,-0.7066694727157898,1.084030639894052,0.9073733086428762,-2.1065503980748086
1982-08-01,8.027595675111991,4.064135234233848e13,8.027595675111991,0.11253534682386888,-1.8835886050436665,-0.6318740665099458,1.0850917695426952,0.9060897550438544,-1.8835886050436619
1982-09-01,7.668769461054754,3.4665548709771426e13,7.668769461054754,0.11253534682386888,-1.8389928267747206,-0.6169138380988599,1.072773629942536,0.9050644297447051,-1.8389928267747204
1982-10-01,7.376481937861372,2.9535731523614543e13,7.376481937861372,0.11253534682386888,-1.5722027077262537,-0.5274156552279141,1.0627526953996678,0.9040972021838486,-1.5722027077262535
1982-11-01,7.141543755936951,2.514209700175786e13,7.141543755936951,0.11253534682386888,-1.931033047676427,-0.6477899160852649,1.0546845900852546,0.903433074462332,-1.9310330476764221
1982-12-01,6.936030436408549,2.138178768418559e13,6.936030436408549,0.11253534682386888,-1.6470489797363046,-0.5525238015245435,1.047599184186968,0.902378040556244,-1.6470489797363044
1983-01-01,7.037380297556451,1.8165692509550324e13,7.037380297556451,0.11253534682386888,-1.3532676682894689,-0.45397107539768644,1.0510173697832013,0.901645335516347,-1.3532676682894689
1983-02-01,6.690555885775504,1.5423485869445e13,6.690555885775504,0.11253534682386888,-1.1346638487482064,-0.3806376075489881,1.0390050482774558,0.9012425968897823,-1.1346638487482064
1983-03-01,7.008135358855231,1.3091071853803316e13,7.008135358855231,0.11253534682386888,-1.1968095169464266,-0.4014851726570159,1.0498891981173624,0.9010840384321761,-1.1968095169464261
1983-04-01,7.430084500117944,1.1109013819847084e13,7.430084500117944,0.11253534682386888,-1.4892548695186199,-0.49958973416631824,1.0647085002585446,0.9008581744843189,-1.48925486951862
1983-05-01,7.381861525677232,9.42305799452686e12,7.381861525677232,0.11253534682386888,-1.4492775520275587,-0.48617882792936395,1.0630077215470137,0.9003117969791451,-1.4492775520275587
1983-06-01,7.443565103249828,7.98831165833731e12,7.443565103249828,0.11253534682386888,-1.0811843080207082,-0.36269720655904614,1.0652328760911802,0.8998138222283633,-1.081184308020708
1983-07-01,7.948476102601104,6.769745542171914e12,7.948476102601104,0.11253534682386888,-1.5258285227313904,-0.5118588373668773,1.083655507722397,0.8997249929368868,-1.5258285227313904
1983-08-01,7.895841228450318,5.734990125562985e12,7.895841228450318,0.11253534682386888,-1.280659328308998,-0.4296136722348374,1.0818404935597863,0.8991474647395938,-1.2806593283089978
1983-09-01,7.6371805809122355,4.855982110471508e12,7.6371805809122355,0.11253534682386888,-1.4642338571852753,-0.49119611319784795,1.072402393294157,0.898844215518833,-1.464233857185275
1983-10-01,7.38345131161207,4.1098678925823813e12,7.38345131161207,0.11253534682386888,-1.2697498308066495,-0.42595394073511894,1.0631205915841253,0.8983414938496677,-1.2697498308066495
1983-11-01,6.950671711691668,3.476847178604422e12,6.950671711691668,0.11253534682386888,-0.8080551930964754,-0.27107252584728503,1.0472857235408353,0.8980564854854792,-0.8080551930964757
1983-12-01,6.971355109686365,2.941196579074342e12,6.971355109686365,0.11253534682386888,-1.2957126772627663,-0.43466351209506016,1.0479618346364763,0.8982810443922442,-1.2957126772627663
1984-01-01,7.14184070131399,2.4879743735149287e12,7.14184070131399,0.11253534682386888,-1.5753053690186165,-0.5284564829344305,1.0541760124410962,0.8979679744566964,-1.5753053690186158
1984-02-01,6.647516343197381,2.1035100677941838e12,6.647516343197381,0.11253534682386888,-0.848046841748748,-0.28448823965691616,1.035891862596387,0.8973502686771506,-0.8480468417487477
1984-03-01,7.019605131718833,1.7779974052459338e12,7.019605131718833,0.11253534682386888,-0.8960513704895797,-0.300591977333573,1.049525880697732,0.8975359700542902,-0.8960513704895797
1984-04-01,7.432984610790562,1.503125329958349e12,7.432984610790562,0.11253534682386888,-1.0976641533224039,-0.3682255829987602,1.065077073489645,0.8976675973406855,-1.0976641533224036
1984-05-01,7.461726043691586,1.2707824151668086e12,7.461726043691586,0.11253534682386888,-1.3781064840658455,-0.4623035761836247,1.0662023990390164,0.8975767955429607,-1.378106484065846
1984-06-01,7.53785908097951,1.0740667640586641e12,7.53785908097951,0.11253534682386888,-1.0597505286110582,-0.3555069690942476,1.0691740948824384,0.8971787341964408,-1.0597505286110582
1984-07-01,7.804751033487804,9.075706349032007e11,7.804751033487804,0.11253534682386888,-0.9836523395419587,-0.3299788510899342,1.0796609071510508,0.8971332319026151,-0.9836523395419585
1984-08-01,7.957743351389546,7.668794509517502e11,7.957743351389546,0.11253534682386888,-1.047376559179173,-0.35135596161689353,1.0858431583085568,0.8971716113728536,-1.0473765591791728
1984-09-01,7.515626626015302,6.480014635754146e11,7.515626626015302,0.11253534682386888,-0.7962805009143156,-0.2671225536446915,1.0684492742609975,0.8971397467082185,-0.7962805009143156
1984-10-01,7.479223089157983,5.476131946767013e11,7.479223089157983,0.11253534682386888,-1.4384351395973427,-0.4825416009814445,1.0670539952059697,0.8973838119967209,-1.4384351395973423
1984-11-01,7.236934107387631,4.6272729013791016e11,7.236934107387631,0.11253534682386888,-1.3555659135468676,-0.45474205138083956,1.0574881801587137,0.8969210518725169,-1.3555659135468674
1984-12-01,6.916589958842198,3.908171219400955e11,6.916589958842198,0.11253534682386888,-0.875964670129714,-0.2938536348923577,1.044821811608383,0.8965528758062663,-0.8759646701297139
1985-01-01,7.057342347202838,3.300402096570767e11,7.057342347202838,0.11253534682386888,-1.0484118174508634,-0.35170325234283517,1.050290079991542,0.8967136970561081,-1.0484118174508632
1985-02-01,6.793222631655297,2.7873644391281323e11,6.793222631655297,0.11253534682386888,-0.9335699544509762,-0.3131780697286439,1.0397245235724146,0.8966841119732399,-0.9335699544509759
1985-03-01,7.120184332468017,2.3541590814034445e11,7.120184332468017,0.11253534682386888,-1.0586725750621977,-0.3551453556874753,1.0526800409548747,0.8967807645517084,-1.0586725750621977
1985-04-01,7.347533527435184,1.9883487214936847e11,7.347533527435184,0.11253534682386888,-0.747659906917954,-0.25081214894042336,1.061885767826675,0.8967394196774369,-0.747659906917954
1985-05-01,7.356790320275777,1.6796125676214883e11,7.356790320275777,0.11253534682386888,-0.5980205027497547,-0.20061368279516145,1.0622721345942543,0.8970397182400854,-0.5980205027497548
1985-06-01,7.445645876001741,1.419415359760892e11,7.445645876001741,0.11253534682386888,-0.4590363762393314,-0.15398966682728066,1.0659705132556931,0.8975022156003936,-0.4590363762393314
1985-07-01,7.846051478750522,1.2002436560597804e11,7.846051478750522,0.11253534682386888,-1.013552664162927,-0.34000930023240006,1.0829056327811253,0.8981142474774397,-1.0135526641629269
1985-08-01,8.004517473749658,1.0152735000951646e11,8.004517473749658,0.11253534682386888,-1.0028643414552165,-0.3364237646672521,1.089860632380131,0.89811251846052,-1.0028643414552165
1985-09-01,7.408926803368512,8.588129605887346e10,7.408926803368512,0.11253534682386888,-0.3925294953699966,-0.1316790767370284,1.0645107273233383,0.898122548994286,-0.39252949536999643
1985-10-01,7.226048138018224,7.267342890260666e10,7.226048138018224,0.11253534682386888,-0.5582274681536017,-0.18726459662968242,1.0567592493172837,0.8988035381739198,-0.5582274681536016
1985-11-01,7.1522930551470205,6.1537429628833496e10,7.1522930551470205,0.11253534682386888,-1.3866942332049372,-0.4651844472805058,1.0535900383059285,0.8992976177460096,-1.386694233204937
1985-12-01,7.038658790787895,5.2110957799035194e10,7.038658790787895,0.11253534682386888,-1.022050097498736,-0.3428598737294033,1.0486875121982273,0.8988765624160192,-1.0220500974987357
1986-01-01,7.151327421175285,4.411730517120736e10,7.151327421175285,0.11253534682386888,-0.9552567554007279,-0.3204531865291056,1.0534465369114783,0.8988598222407643,-0.9552567554007275
1986-02-01,6.761259184605551,3.735063201652449e10,6.761259184605551,0.11253534682386888,-0.4932845877420693,-0.16547867064423993,1.0366091821172334,0.8989166763313885,-0.4932845877420692
1986-03-01,7.047112544586077,3.1632461647258564e10,7.047112544586077,0.11253534682386888,-0.6607363098112089,-0.2216525083307701,1.0487996229963288,0.8994814566361298,-0.6607363098112088
1986-04-01,7.434514381434446,2.6803889433354015e10,7.434514381434446,0.11253534682386888,-1.4879259631993649,-0.4991439354193359,1.0658146027662097,0.8998579853639718,-1.4879259631993647
1986-05-01,7.425967716176438,2.2710780879680386e10,7.425967716176438,0.11253534682386888,-1.1936623100030368,-0.4004294015379175,1.065464601412681,0.8993210953615888,-1.1936623100030366
1986-06-01,7.523731438234152,1.923457786550349e10,7.523731438234152,0.11253534682386888,-1.3758297188214652,-0.4615398059475959,1.0699144612055407,0.8991122109448371,-1.3758297188214652
1986-07-01,7.718809278687392,1.6284919073960266e10,7.718809278687392,0.11253534682386888,-0.8712147300431309,-0.292260206290087,1.0789137964192974,0.8987045664651764,-0.8712147300431309
1986-08-01,8.037126517606946,1.3785456008450409e10,8.037126517606946,0.11253534682386888,-1.2296666802942158,-0.4125075314475479,1.0938929705670173,0.8988549986983607,-1.2296666802942153
1986-09-01,7.626677269799777,1.1669099526232616e10,7.626677269799777,0.11253534682386888,-1.277320718915778,-0.4284936926978338,1.0748809866237927,0.8986100897770694,-1.277320718915778
1986-10-01,7.472656772873858,9.874678645610518e9,7.472656772873858,0.11253534682386888,-1.1529004443400659,-0.38675530850824735,1.0677928934328944,0.8983146795805678,-1.1529004443400657
1986-11-01,6.929800159717999,8.354062940110223e9,6.929800159717999,0.11253534682386888,-0.34685077130970043,-0.11635556020710336,1.042703154156469,0.898158295425866,-0.3468507713097004
1986-12-01,6.994292404321132,7.069746076786952e9,6.994292404321132,0.11253534682386888,-0.8205952512786244,-0.27527924993587227,1.0455453148120804,0.8988892896944831,-0.8205952512786243
1987-01-01,7.0828720216649605,5.986067350775384e9,7.0828720216649605,0.11253534682386888,-0.41083817119475785,-0.13782095793912674,1.0495632934745731,0.8990940714590312,-0.41083817119475785
1987-02-01,6.890202728640006,5.070881883225494e9,6.890202728640006,0.11253534682386888,-1.1060998337874326,-0.3710554406996103,1.0404444970792937,0.8997484153522438,-1.1060998337874324
1987-03-01,6.988698523604467,4.296975463535806e9,6.988698523604467,0.11253534682386888,-0.4736881290651282,-0.15890478609204184,1.044933509140594,0.8996326488060719,-0.4736881290651281
1987-04-01,7.212811335589929,3.642073534993777e9,7.212811335589929,0.11253534682386888,-0.09306362172367684,-0.031219390978063366,1.055531814313868,0.9002141439028447,-0.0930636217236769
1987-05-01,7.4831799657049825,3.0896755520920553e9,7.4831799657049825,0.11253534682386888,-0.9217760304009647,-0.30922164594818824,1.068666662612862,0.9012113506041786,-0.9217760304009646
1987-06-01,7.442352862729908,2.6226789699077044e9,7.442352862729908,0.11253534682386888,-0.5336603647292019,-0.17902324525307112,1.0667086612085965,0.9012877932676744,-0.5336603647292018
1987-07-01,7.750103000006307,2.226967383904131e9,7.750103000006307,0.11253534682386888,-0.6244549876535204,-0.20948147134915462,1.0821562767431616,0.9017918656715496,-0.6244549876535204
1987-08-01,7.912763140637489,1.8919170735507343e9,7.912763140637489,0.11253534682386888,-0.6078274201404333,-0.20390353959031415,1.0906153234196463,0.9021922302474955,-0.6078274201404332
1987-09-01,7.381541250352741,1.6080049225857077e9,7.381541250352741,0.11253534682386888,-0.18978269931763792,-0.06366505172624493,1.0637741003109291,0.9026081628956346,-0.189782699317638
1987-10-01,7.53770257696425,1.3676662728452208e9,7.53770257696425,0.11253534682386888,-0.9876660008576914,-0.3313252854919977,1.0717435839450125,0.9034832635483648,-0.9876660008576911
1987-11-01,7.166080244835972,1.1638283706343992e9,7.166080244835972,0.11253534682386888,-0.9292406315507654,-0.31172574258095054,1.0528609682624794,0.9034701570002057,-0.9292406315507651
1987-12-01,7.099601424629977,9.903904406659975e8,7.099601424629977,0.11253534682386888,-0.6842724590180441,-0.22954801283185144,1.049413692266755,0.9035217427656368,-0.6842724590180439
1988-01-01,7.028626144082593,8.429690301387081e8,7.028626144082593,0.11253534682386888,-0.29835886640860815,-0.10008832591792771,1.0456943645558345,0.9038438497018972,-0.29835886640860804
1988-02-01,6.731522191345786,7.179110889732025e8,6.731522191345786,0.11253534682386888,-0.16979762047214503,-0.05696079953136035,1.0304064748640775,0.9045907618629979,-0.16979762047214503
1988-03-01,7.214196958148288,6.11957760130753e8,7.214196958148288,0.11253534682386888,-1.0227827860307732,-0.3431056635377425,1.0551130509370108,0.9054751760199079,-1.022782786030773
1988-04-01,7.2969511590742115,5.218884325340234e8,7.2969511590742115,0.11253534682386888,-0.3235482302749622,-0.10853842257725788,1.059437140477486,0.9054083251386614,-0.32354823027496205
1988-05-01,7.396096665042763,4.452268256418341e8,7.396096665042763,0.11253534682386888,-0.9346729854448766,-0.3135480956874632,1.0647273143323146,0.9061169626667444,-0.9346729854448764
1988-06-01,7.504914568858957,3.799862465659977e8,7.504914568858957,0.11253534682386888,-0.5754091249621117,-0.19302840478179206,1.0706553402068826,0.9061429920289592,-0.5754091249621116
1988-07-01,7.640100289141219,3.2438378007158744e8,7.640100289141219,0.11253534682386888,-0.22305003240968352,-0.07482500724228736,1.0781672026780562,0.906567294837031,-0.22305003240968352
1988-08-01,7.931639811754168,2.7710486119470817e8,7.931639811754168,0.11253534682386888,-0.8632710869966644,-0.28959540888091073,1.0946504538621726,0.9073798030951309,-0.8632710869966643
1988-09-01,7.563092968253581,2.3683935821613038e8,7.563092968253581,0.11253534682386888,-0.6761025399991311,-0.22680730823228323,1.0741371835323357,0.9074757710566459,-0.676102539999131
1988-10-01,7.333796990617975,2.024685547087277e8,7.333796990617975,0.11253534682386888,-0.34029085120508384,-0.11415495048723923,1.0614035937438477,0.9077789277516511,-0.34029085120508384
1988-11-01,7.1110998709230575,1.7317793277426633e8,7.1110998709230575,0.11253534682386888,-0.39612766259321996,-0.13288612829235902,1.048979883364744,0.9084531683851091,-0.3961276625932199
1988-12-01,7.189904783718079,1.4822983766955426e8,7.189904783718079,0.11253534682386888,-0.7791233477430598,-0.2613669655534139,1.053296382199253,0.9090607818455229,-0.7791233477430596
1989-01-01,7.236640977716917,1.2693189926930095e8,7.236640977716917,0.11253534682386888,-0.6107969866997692,-0.20489971895378822,1.0558813184597515,0.9092380529390403,-0.610796986699769
1989-02-01,7.101987057031499,1.08726101003343e8,7.101987057031499,0.11253534682386888,-0.9975587384099834,-0.33464393176610674,1.0481577499581745,0.9096013823529322,-0.9975587384099831
1989-03-01,7.157307625388035,9.314747292693159e7,7.157307625388035,0.11253534682386888,0.11961898192656616,0.04012772870855574,1.0512236643505242,0.9095315938931764,0.11961898192656606
1989-04-01,7.366879900488175,7.984758697374079e7,7.366879900488175,0.11253534682386888,-0.581951347782553,-0.1952230777196604,1.0633569158241956,0.910706491160928,-0.581951347782553
1989-05-01,7.323303336364873,6.850670275485109e7,7.323303336364873,0.11253534682386888,-0.2613827024397552,-0.08768419529812288,1.0608024873851432,0.9110916495541229,-0.26138270243975525
1989-06-01,7.554043399111278,5.881258362813391e7,7.554043399111278,0.11253534682386888,-0.5724414138486558,-0.19203284785154473,1.0746166213882031,0.9118317305560333,-0.5724414138486557
1989-07-01,7.7818233628129345,5.0521965466742486e7,7.7818233628129345,0.11253534682386888,-0.43532834241715657,-0.14603650141734992,1.0886705007416941,0.9122196162487618,-0.43532834241715657
1989-08-01,7.938679184785233,4.342202967339715e7,7.938679184785233,0.11253534682386888,-0.6465317566866481,-0.21688740796769768,1.0987005137462158,0.9127579186500017,-0.6465317566866482
1989-09-01,7.476368617818797,3.733722084598982e7,7.476368617818797,0.11253534682386888,-0.23309441514926127,-0.07819452484833178,1.0701776696679521,0.9130565293316817,-0.2330944151492612
1989-10-01,7.1662783366296265,3.2123439786131494e7,7.1662783366296265,0.11253534682386888,0.3328542187576156,0.11166023631603483,1.0511633619167586,0.913815220763213,0.3328542187576156
1989-11-01,7.069110302357729,2.7669932379801966e7,7.069110302357729,0.11253534682386888,0.019968115495771672,0.006698561620657628,1.0451131050283091,0.9152025044968766,0.019968115495771675
1989-12-01,7.039274403867488,2.3865615917378128e7,7.039274403867488,0.11253534682386888,0.01158253953358294,0.003885512120852752,1.0431343672975422,0.9162306984895507,0.011582539533582958
1990-01-01,7.183634404831922,2.0607375395350408e7,7.183634404831922,0.11253534682386888,-0.31890439853787866,-0.10698058938797139,1.05198909986451,0.9172429875579877,-0.31890439853787866
1990-02-01,6.962913878030658,1.7810144528425448e7,6.962913878030658,0.11253534682386888,-0.2613755346004714,-0.08768179075408167,1.0380453116602484,0.9178775870338559,-0.2613755346004714
1990-03-01,7.113240671362929,1.5403781077658199e7,7.113240671362929,0.11253534682386888,-0.14197489492005994,-0.047627307765211846,1.0473486149272502,0.9185725715836007,-0.14197489492005996
1990-04-01,7.4234512642951245,1.3333574433675028e7,7.4234512642951245,0.11253534682386888,-0.5109277967912329,-0.17139731244231005,1.0672911938140364,0.9193972390627579,-0.5109277967912327
1990-05-01,7.263970861814265,1.1549438050780265e7,7.263970861814265,0.11253534682386888,0.11082282353222056,0.03717694404176708,1.0568921282424113,0.919801144097083,0.11082282353222056
1990-06-01,7.37594160256218,1.0012106733362807e7,7.37594160256218,0.11253534682386888,0.08628666358702952,0.028945973053945195,1.0642489126362071,0.9209026120185587,0.08628666358702959
1990-07-01,7.464779365283774,8.689675297177497e6,7.464779365283774,0.11253534682386888,0.6980111523634508,0.2341568345296734,1.0702331142449903,0.92196952286073,0.6980111523634508
1990-08-01,7.724818055753142,7.553383163861009e6,7.724818055753142,0.11253534682386888,0.058879102632953303,0.01975175360135406,1.088100447912994,0.923720939149872,0.058879102632953234
1990-09-01,7.613201399322726,6.575664428222412e6,7.613201399322726,0.11253534682386888,-0.36567979040019866,-0.12267199726201472,1.080603135233638,0.9247391163921571,-0.3656797904001987
1990-10-01,7.447286690246832,5.729374680758047e6,7.447286690246832,0.11253534682386888,-0.35232796082445006,-0.11819295400024021,1.0692722252259508,0.925270011927004,-0.35232796082445006
1990-11-01,7.244059630398977,4.994907990346486e6,7.244059630398977,0.11253534682386888,-0.4490958956319805,-0.1506550045302104,1.0552943964134118,0.9258123929626769,-0.44909589563198027
1990-12-01,7.124558544974578,4.356898309997908e6,7.124558544974578,0.11253534682386888,-0.3004791138375761,-0.10079959023613494,1.0469938245697266,0.926241374042079,-0.3004791138375761
1991-01-01,7.142478733930701,3.8024778325175196e6,7.142478733930701,0.11253534682386888,-0.6553179283437754,-0.2198348424548131,1.0481112288719094,0.92683590675847,-0.6553179283437753
1991-02-01,7.055052682372884,3.3200417532454357e6,7.055052682372884,0.11253534682386888,-1.1568966582215068,-0.3880958899436777,1.0418859401090295,0.9270237875503358,-1.1568966582215068
1991-03-01,7.08030316107811,2.898542503377258e6,7.08030316107811,0.11253534682386888,-0.41180846464488363,-0.13814645537864045,1.043487849817146,0.9266413829916597,-0.4118084646448836
1991-04-01,7.468019871637661,2.5306254847311154e6,7.468019871637661,0.11253534682386888,-0.8402585806238477,-0.28187556711533546,1.071240028104844,0.9271068882991313,-0.8402585806238476
1991-05-01,7.4115965349980115,2.2099589924038975e6,7.4115965349980115,0.11253534682386888,-0.34537788718057566,-0.11586146224872973,1.0671881686120954,0.9270829783467537,-0.34537788718057577
1991-06-01,7.617270488228162,1.930440354821236e6,7.617270488228162,0.11253534682386888,-0.9023879241568512,-0.3027176559040825,1.082583206604314,0.9276208278656479,-0.902387924156851
1991-07-01,7.589164758737066,1.6866985064409766e6,7.589164758737066,0.11253534682386888,0.04540469532292281,0.01523159005927166,1.08065911994111,0.9275225676125374,0.045404695322922906
1991-08-01,7.546646193314551,1.4744017049594312e6,7.546646193314551,0.11253534682386888,0.5536321232393417,0.1857230289698366,1.0776026496169786,0.9285013071786646,0.5536321232393414
1991-09-01,7.344227315662328,1.2905733243992322e6,7.344227315662328,0.11253534682386888,0.3224652877712767,0.10817513556130987,1.0623023751411411,0.9300520340590772,0.3224652877712769
1991-10-01,7.300288186452718,1.1313967609669706e6,7.300288186452718,0.11253534682386888,0.006582657507463822,0.002208237274607505,1.0589560782512084,0.9313303171457328,0.0065826575074637884
1991-11-01,7.202151408242273,993030.4937126773,7.202151408242273,0.11253534682386888,-0.09777949542261495,-0.032801391571672944,1.0514043413462704,0.9322404240027219,-0.09777949542261499
1991-12-01,7.1963857507560265,872383.8948984968,7.1963857507560265,0.11253534682386888,-0.32436388718815024,-0.10881204519805365,1.050867561316256,0.9330254903243667,-0.3243638871881502
1992-01-01,7.112380468014574,766937.7374815829,7.112380468014574,0.11253534682386888,-0.06648613982138767,-0.022303632238481974,1.0442476525934243,0.9335465003407999,-0.06648613982138772
1992-02-01,6.9546287479740005,674716.3273509187,6.9546287479740005,0.11253534682386888,-0.24284329964597237,-0.0814649137614829,1.0318340111095543,0.9343587323881554,-0.2428432996459723
1992-03-01,7.057958633534213,594038.7210543191,7.057958633534213,0.11253534682386888,0.04311435832352553,0.014463267003158364,1.0396413163649856,0.9349638381030664,0.043114358323525656
1992-04-01,7.325952047560298,523435.1209413435,7.325952047560298,0.11253534682386888,0.24254743725113595,0.08136566290911951,1.060904896120263,0.9358922727678924,0.242547437251136
1992-05-01,7.1808771890712455,461735.4359406211,7.1808771890712455,0.11253534682386888,0.5756960881452049,0.1931246702789151,1.049114600240393,0.937043377972352,0.5756960881452049
1992-06-01,7.461449334041589,407889.85692822846,7.461449334041589,0.11253534682386888,-0.14872896092985516,-0.049893046230425675,1.0721386376645778,0.9385698865299686,-0.14872896092985516
1992-07-01,7.684476790442858,360756.0031332312,7.684476790442858,0.11253534682386888,-0.1944876087520544,-0.06524337421605253,1.0911866937847,0.9392545239232224,-0.19448760875205448
1992-08-01,7.7385067882768706,319292.82608130324,7.7385067882768706,0.11253534682386888,0.17033105810317328,0.057139748057723594,1.0961669944091659,0.939881941487406,0.17033105810317314
1992-09-01,7.463632119844248,282844.93978410796,7.463632119844248,0.11253534682386888,-0.03866694121797553,-0.012971323632708476,1.0726511210982648,0.9409250748939972,-0.03866694121797554
1992-10-01,7.349034652178613,250804.74772606025,7.349034652178613,0.11253534682386888,-0.1407378050844816,-0.04721231004068116,1.0628740737321927,0.9417207315794321,-0.14073780508448155
1992-11-01,7.170631110317695,222568.644572232,7.170631110317695,0.11253534682386888,-0.15442799684106312,-0.051804861255616785,1.047528625906513,0.942393429687501,-0.15442799684106318
