x1,x2
2015-02-01,1.1340495980562917
2015-03-01,-0.2552854480376405
2015-04-01,-0.10469090136157078
2015-05-01,-1.6849037844517214
2015-06-01,-1.2852289854256973
2015-07-01,1.8608441352710237
2015-08-01,-0.454041598983881
2015-09-01,-0.6740722179968948
2015-10-01,-0.40803365359727495
2015-11-01,0.4581983510223335
2015-12-01,1.4885715022077508
2016-01-01,2.382235895149166
2016-02-01,-0.060542243987115996
2016-03-01,-0.14171102035934421
2016-04-01,-1.0350461946440708
2016-05-01,-0.049793855200213684
2016-06-01,1.53123003878603
2016-07-01,0.3253541351250412
2016-08-01,-0.8271548742159854
2016-09-01,0.04967567226895642
2016-10-01,0.3897151526151428
2016-11-01,0.6879123152071086
2016-12-01,0.8158380570095216
2017-01-01,-0.8338583497998254
2017-02-01,-0.7799648679871063
2017-03-01,-0.5322924757183166
2017-04-01,0.30930985395448185
2017-05-01,1.2883890723874867
2017-06-01,0.04020842060844094
2017-07-01,-1.285587857748075
2017-08-01,-0.6605074507626945
2017-09-01,-0.18833651638055637
2017-10-01,0.6341002155093801
2017-11-01,1.3772035052010327
2017-12-01,-0.2374326909084146
2018-01-01,-0.40709088096451035
2018-02-01,0.28191828546675884
2018-03-01,0.7889166155553577
2018-04-01,0.5112488607477932
2018-05-01,-0.9133727280796944
2018-06-01,-1.2681480315883988
2018-07-01,-0.4652544911978777
2018-08-01,0.6866658645088116
2018-09-01,1.3380162907299793
2018-10-01,2.046303791354004
2018-11-01,-0.226603197601785
2018-12-01,-1.9064185657917483
2019-01-01,0.011393318939957193
2019-02-01,0.7846983207423507
2019-03-01,0.7382532057637673
2019-04-01,-0.42912821229031745
2019-05-01,-0.3026548998004548
2019-06-01,0.4572286769096494
2019-07-01,0.6316590319233988
2019-08-01,0.6328113106335738
2019-09-01,0.3752661219684972
2019-10-01,-1.9213623358683183
2019-11-01,-2.282614280718896
2019-12-01,1.007432568405095
2020-01-01,1.9613538544743074
2020-02-01,0.8195542627203015
2020-03-01,-0.9546227539927994
2020-04-01,-0.5730417551172831
2020-05-01,-0.1284453825426028
2020-06-01,0.22022677135139848
2020-07-01,0.5158649021227626
2020-08-01,0.21045265097657817
2020-09-01,-1.379544170276412
2020-10-01,-2.305936597384582
2020-11-01,0.6870332623533918
2020-12-01,1.8131886832449098
2021-01-01,-0.4221376317324069
2021-02-01,-1.8553733863402802
2021-03-01,-0.9241443470905101
2021-04-01,-0.5824036838017906
2021-05-01,-0.08445910694880968
2021-06-01,-0.3077386192904162
2021-07-01,-0.7370172613113152
2021-08-01,-1.7155195941508712
2021-09-01,-0.5225689719716032
2021-10-01,1.5202851755789797
2021-11-01,1.905701680786521
2021-12-01,0.33602439697696723
2022-01-01,-1.0863674234375882
2022-02-01,-0.8118569793120542
2022-03-01,-0.0947477612902447
2022-04-01,0.044762751213161145
2022-05-01,-0.018109550456593664
2022-06-01,-0.35629387401055346
2022-07-01,-0.4762594898645251
2022-08-01,-0.1690824708100866
